//TokenN: 59917 [1]
//FileSize: 59918 [Byte] = 58.5137 [kB] = 0.0571423 [MB].
//Benchmark (including overhead)
//    TokenN: 59918
//    Total Time:  10 [sec]
//    Runs:        1556 [1]
//    TimePerRun:  0.00642674 [sec]
//    Time / Char:         1.07259e-07
//    Clock Cycles / Char: 200.227
// Overhead:
//     Checksum (meaningless): 10624429 [1]
//    Total Time:  0.68 [sec]
//    Runs:        1556 [1]
//    TimePerRun:  0.000437018 [sec]
//    Time / Char:         7.2936e-09
//    Clock Cycles / Char: 13.6154
//Result:
//   Time / Run:          0.00598972
//   Time / Char:         9.99652e-08
//   Clock Cycles / Char: 186.611
{
   quex_version = {0.25.6}, 
   cpu_name     = {IntelCoreDuo}, 
   cpu_code     = {T2350}, 
   cpu_freq_mhz = {1866.76}, 
   cc_name      = {g++}, 
   cc_version   = {4.2.1}, 
   cc_opt_flags = {-O3}, 
   os_name      = {linux-2}, 
   email        = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {27},
   file_name    = {many-tiny-tokens.c}, 
   file_size    = {59918}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {1556}, 
   time_per_repetition        = {0.00598972},
   token_n                    = {59917}, 
   clock_cycles_per_character = {186.611}, 
   clock_cycles_per_token     = {186.614}, 
}

//TokenN: 1 [1]
//FileSize: 38149 [Byte] = 37.2549 [kB] = 0.0363817 [MB].
//Benchmark (including overhead)
//    TokenN: 1.99998
//    Total Time:  10 [sec]
//    Runs:        44254 [1]
//    TimePerRun:  0.000225968 [sec]
//    Time / Char:         5.92331e-09
//    Clock Cycles / Char: 11.0574
// Overhead:
//     Checksum (meaningless): 10730084 [1]
//    Total Time:  0.73 [sec]
//    Runs:        44254 [1]
//    TimePerRun:  1.64957e-05 [sec]
//    Time / Char:         4.32401e-10
//    Clock Cycles / Char: 0.80719
//Result:
//   Time / Run:          0.000209473
//   Time / Char:         5.49091e-09
//   Clock Cycles / Char: 10.2502
{
   quex_version = {0.25.6}, 
   cpu_name     = {IntelCoreDuo}, 
   cpu_code     = {T2350}, 
   cpu_freq_mhz = {1866.76}, 
   cc_name      = {g++}, 
   cc_version   = {4.2.1}, 
   cc_opt_flags = {-O3}, 
   os_name      = {linux-2}, 
   email        = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {27},
   file_name    = {single-large-token.c}, 
   file_size    = {38149}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {44254}, 
   time_per_repetition        = {0.000209473},
   token_n                    = {1}, 
   clock_cycles_per_character = {10.2502}, 
   clock_cycles_per_token     = {391035}, 
}

//TokenN: 244830 [1]
//FileSize: 1585337 [Byte] = 1548.18 [kB] = 1.5119 [MB].
//Benchmark (including overhead)
//    TokenN: 244831
//    Total Time:  10 [sec]
//    Runs:        248 [1]
//    TimePerRun:  0.0403226 [sec]
//    Time / Char:         2.54347e-08
//    Clock Cycles / Char: 47.4805
// Overhead:
//     Checksum (meaningless): 10255975 [1]
//    Total Time:  0.45 [sec]
//    Runs:        248 [1]
//    TimePerRun:  0.00181452 [sec]
//    Time / Char:         1.14456e-09
//    Clock Cycles / Char: 2.13662
//Result:
//   Time / Run:          0.0385081
//   Time / Char:         2.42901e-08
//   Clock Cycles / Char: 45.3439
{
   quex_version = {0.25.6}, 
   cpu_name     = {IntelCoreDuo}, 
   cpu_code     = {T2350}, 
   cpu_freq_mhz = {1866.76}, 
   cc_name      = {g++}, 
   cc_version   = {4.2.1}, 
   cc_opt_flags = {-O3}, 
   os_name      = {linux-2}, 
   email        = {fschaef@users.sourceforge.net}, 
   year         = {2008},
   month        = {5},
   day          = {27},
   file_name    = {linux-2.6.22.17-kernel-dir.c}, 
   file_size    = {1585337}, 
   char_size    = {1}, 
   buffer_size  = {65536}, 
   line_count   = {false},
   column_count = {false},
   note         = {}, 
   repetition_n               = {248}, 
   time_per_repetition        = {0.0385081},
   token_n                    = {244830}, 
   clock_cycles_per_character = {45.3439}, 
   clock_cycles_per_token     = {293.613}, 
}

