
Output from constructed header:_______________________________________

#   line 4 "error.qx"
#   line 56 "Simple"
#   line 33 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
#   line 593 "Simple"
#   line 113 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
#   line 655 "Simple"
#   line 150 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
#   line 673 "Simple"
#   line 146 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
#   line 690 "Simple"
