
Output from constructed header:_______________________________________

(standard input):51:#line 4 "error.qx"
(standard input):55:#line 56 "Simple"
(standard input):553:#line 33 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):568:#line 569 "Simple"
(standard input):594:#line 104 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):628:#line 629 "Simple"
(standard input):640:#line 141 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):645:#line 646 "Simple"
(standard input):655:#line 137 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):660:#line 661 "Simple"
