
Output from constructed header:_______________________________________

(standard input):51:#line 4 "error.qx"
(standard input):55:#line 56 "Simple"
(standard input):565:#line 33 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):580:#line 581 "Simple"
(standard input):606:#line 95 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):640:#line 641 "Simple"
(standard input):652:#line 132 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):657:#line 658 "Simple"
(standard input):667:#line 128 "/home/fschaef/prj/quex/trunk/quex/code_base/token/CppDefault.qx"
(standard input):672:#line 673 "Simple"
